id,keras_tuner_best
25354,1.1051687
25355,1.1366901
25356,-0.12769541
25357,0.1407679
25358,0.70207644
25359,1.1807907
25360,1.2286816
25361,1.3962666
25362,0.09258836
25363,0.9885892
25364,0.16546357
25365,0.16295694
25366,-0.05834707
25367,0.7694114
25368,-0.1971722
25369,-0.025221417
25370,-0.034537487
25371,0.60955966
25372,0.09070222
25373,1.2450842
25374,-0.1283867
25375,1.3820673
25376,0.44475898
25377,0.9257567
25378,0.13447508
25379,0.12193571
25380,1.0981599
25381,0.00867974
25382,0.9245335
25383,1.5151674
25384,1.0326265
25385,-0.15474972
25386,1.184738
25387,1.0139204
25388,-0.084178336
25389,0.3757727
25390,-0.19495146
25391,-0.12085042
25392,0.32056034
25393,1.1528784
25394,0.04022476
25395,1.1398076
25396,1.1821733
25397,0.894703
25398,-0.19412196
25399,0.23141961
25400,0.4746393
25401,1.34233
25402,0.49180233
25403,1.3346634
25404,1.3405795
25405,1.7140617
25406,0.81628364
25407,-0.071471445
25408,-0.09411941
25409,0.54830676
25410,1.0887017
25411,0.061621778
25412,0.069841884
25413,1.554233
25414,0.08077479
25415,1.0389628
25416,-0.006068742
25417,0.05228182
25418,-0.050006077
25419,0.1541647
25420,1.4487952
25421,0.95338804
25422,0.0684634
25423,-0.124256276
25424,1.8435752
25425,0.17619644
25426,1.1510397
25427,1.3095943
25428,1.3115054
25429,0.66109586
25430,1.5622404
25431,0.27631262
25432,-0.06965323
25433,0.015523003
25434,0.052923754
25435,1.1199722
25436,0.19057965
25437,1.2717746
25438,0.77301073
25439,0.09961921
25440,0.8639921
25441,-0.018612748
25442,0.31165376
25443,0.2886305
25444,0.041552164
25445,0.7808288
25446,-0.054700397
25447,1.4451201
25448,0.2610259
25449,0.05041395
25450,0.517783
25451,1.1075493
25452,0.045732804
25453,1.529019
25454,-0.14966308
25455,0.12911077
25456,0.36564445
25457,1.4112753
25458,0.27141687
25459,0.31608203
25460,-0.17159992
25461,0.89652216
25462,-0.05538241
25463,0.09264672
25464,0.78038985
25465,0.083348595
25466,1.5510055
25467,-0.09753557
25468,0.54881495
25469,0.26675692
25470,0.24441245
25471,1.4677209
25472,0.037493728
25473,-0.058516406
25474,0.09414133
25475,0.6373625
25476,-0.0058859494
25477,1.1210241
25478,-0.023610605
25479,-0.0888192
25480,1.3813448
25481,0.97054183
25482,1.5043149
25483,1.2952664
25484,-0.13971332
25485,1.2779533
25486,0.5679383
25487,0.9983599
25488,-0.04062803
25489,0.21477626
25490,-0.036274113
25491,0.675645
25492,1.1411752
25493,-0.050614394
25494,0.12498177
25495,0.71305734
25496,0.8695484
25497,0.95149034
25498,0.50740474
25499,0.2552056
25500,-0.09617238
25501,-0.08696924
25502,1.0973037
25503,1.5503515
25504,0.07190714
25505,0.86236185
25506,1.5091155
25507,0.95677805
25508,0.42986116
25509,0.115289584
25510,0.9548871
25511,1.5559566
25512,1.0576102
25513,0.4454119
25514,0.34309107
25515,0.08292508
25516,0.92169446
25517,0.1900598
25518,0.25612688
25519,0.8257509
25520,0.58129203
25521,-0.12049865
25522,0.6047375
25523,0.0037530214
25524,1.5619923
25525,0.02382354
25526,0.6272845
25527,-0.10567749
25528,-0.1107539
25529,0.10727998
25530,-0.09889688
25531,-0.11889204
25532,1.0917822
25533,0.10785743
25534,0.24206671
25535,0.7101776
25536,1.5559566
25537,0.006642122
25538,1.2578304
25539,-0.030863287
25540,-0.1682466
25541,1.446135
25542,0.03503757
25543,1.3552624
25544,1.3519776
25545,0.05036168
25546,1.4497929
25547,0.94576555
25548,0.38526335
25549,1.1573827
25550,0.0020025428
25551,1.6346558
25552,0.12264945
25553,-0.13534284
25554,0.04294825
25555,0.033347405
25556,1.7728112
25557,0.3394704
25558,1.4099379
25559,1.297284
25560,-0.04096637
25561,1.1977471
25562,0.68066627
25563,0.02480461
25564,0.0018077996
25565,0.36019835
25566,0.8618567
25567,-0.16499802
25568,1.7467115
25569,1.8522367
25570,1.5269291
25571,0.06884651
25572,1.508809
25573,1.0176586
25574,0.11708646
25575,0.2946185
25576,1.4707558
25577,0.49774745
25578,-0.17975667
25579,1.1969621
25580,-0.10040548
25581,1.3212105
25582,-0.04789962
25583,0.9420778
25584,1.0309603
25585,0.23933601
25586,0.018014826
25587,1.527518
25588,0.021400051
25589,-0.09229007
25590,0.21942441
25591,1.4477079
25592,0.06203886
25593,-0.13555573
25594,-0.1085025
25595,0.4454119
25596,-0.09864556
25597,1.1802635
25598,0.7955909
25599,0.22573929
25600,0.5406048
25601,1.1814213
25602,0.009748699
25603,1.187956
25604,0.15500721
25605,-0.0690963
25606,-0.20480792
25607,-0.04610862
25608,0.5623754
25609,1.5212357
25610,-0.1182081
25611,0.97687197
25612,0.6210292
25613,0.63781357
25614,0.4977761
25615,0.36706978
25616,0.22835617
25617,0.06712904
25618,0.30335224
25619,-0.009982942
25620,1.2459853
25621,0.26698202
25622,0.7503455
25623,1.2619603
25624,0.51543045
25625,1.4708396
25626,1.0354354
25627,1.3020955
25628,-0.011049559
25629,0.0024048686
25630,0.86204857
25631,0.26390868
25632,1.1685138
25633,1.5398884
25634,1.2862223
25635,1.1532325
25636,0.014295192
25637,0.03518784
25638,0.54412615
25639,1.5458819
25640,0.668209
25641,0.13748565
25642,-0.101195
25643,0.3377808
25644,0.42154402
25645,1.0903747
25646,0.13723497
25647,-0.058296353
25648,0.121162325
25649,0.8136515
25650,0.13177666
25651,0.20742925
25652,0.74562657
25653,1.2967612
25654,-0.15663368
25655,1.392023
25656,1.1149524
25657,0.041438565
25658,0.9229965
25659,-0.09274906
25660,0.03068408
25661,-0.2287356
25662,1.8054148
25663,0.83234364
25664,0.12339519
25665,-0.072017804
25666,1.4131554
25667,-0.028895805
25668,-0.09161219
25669,0.13199522
25670,-0.22684437
25671,0.23878613
25672,1.1355804
25673,1.0288717
25674,-0.0683035
25675,-0.16356413
25676,-0.078675516
25677,0.15945907
25678,0.8066701
25679,0.02777966
25680,0.29646665
25681,1.2215625
25682,1.3011868
25683,-0.030101715
25684,0.4092744
25685,1.4305608
25686,0.9882692
25687,0.5155645
25688,1.3261514
25689,-0.16056262
25690,0.04821553
25691,-0.052709572
25692,0.39319754
25693,0.5637027
25694,1.6171612
25695,0.8596298
25696,-0.11806045
25697,1.6612107
25698,-0.024876019
25699,1.5671436
25700,1.3915975
25701,-0.103328384
25702,1.3624066
25703,0.06914794
25704,-0.15896155
25705,0.31720686
25706,1.3370173
25707,0.11003545
25708,0.9596233
25709,1.3369622
25710,1.0384263
25711,1.1479822
25712,1.4165788
25713,0.27453682
25714,0.9819886
25715,0.9867602
25716,0.21956755
25717,0.9025041
25718,0.94845164
25719,0.19427669
25720,1.014865
25721,0.02008795
25722,0.05530684
25723,-0.016529756
25724,1.476327
25725,0.7148047
25726,1.0591763
25727,-0.05593776
25728,0.10896812
25729,0.24516673
25730,1.3783911
25731,1.4738314
25732,0.4852928
25733,-0.088532105
25734,0.88026035
25735,-0.06101489
25736,-0.21610726
25737,0.36898503
25738,0.087596685
25739,0.16804451
25740,0.6416608
25741,-0.08227262
25742,-0.00033316202
25743,1.6258488
25744,0.16847183
25745,0.16792731
25746,-0.04425869
25747,0.7348735
25748,-0.018592304
25749,0.37686294
25750,0.35483283
25751,1.3261843
25752,0.17223029
25753,1.6479464
25754,-0.013357205
25755,1.3937397
25756,1.1786268
25757,0.26414272
25758,0.028164376
25759,0.1325628
25760,-0.15554446
25761,1.543262
25762,1.7836032
25763,1.4897107
25764,1.1011178
25765,-0.079424806
25766,-0.08978542
25767,0.87894404
25768,1.4527651
25769,0.6617054
25770,-0.05208467
25771,0.11450938
25772,0.7587834
25773,0.086208574
25774,0.07186595
25775,0.039224867
25776,0.109040804
25777,-0.05685489
25778,-0.06274931
25779,-0.15454571
25780,0.8303562
25781,-0.061396457
25782,1.6105196
25783,1.5140413
25784,-0.047781892
25785,-0.038413174
25786,-0.12659886
25787,1.1535158
25788,0.94130796
25789,1.0668274
25790,-0.015928118
25791,1.0088903
25792,-0.07166017
25793,0.5227666
25794,-0.10170553
25795,0.133134
25796,-0.142529
25797,0.9280962
25798,-0.08367473
25799,1.3867424
25800,0.9540655
25801,-0.05141952
25802,0.47198385
25803,0.21749288
25804,-0.23807427
25805,0.12786922
25806,0.51347864
25807,0.9239896
25808,0.7699918
25809,-0.020854315
25810,0.8031393
25811,0.7763264
25812,0.025615409
25813,0.029209957
25814,1.1137267
25815,1.5559566
25816,-0.03171047
25817,1.3776131
25818,1.4294753
25819,0.1737967
25820,0.8774357
25821,-0.014963018
25822,1.2110485
25823,0.24099398
25824,0.78322154
25825,1.2057319
25826,1.0520196
25827,-0.07179445
25828,0.0831152
25829,-0.11637183
25830,0.19376104
25831,0.8194223
25832,0.35136726
25833,-0.022432556
25834,0.06081274
25835,-0.07123931
25836,0.7120105
25837,0.082888015
25838,-0.1873248
25839,-0.012270907
25840,-0.16648628
25841,0.06847547
25842,1.0629208
25843,1.234964
25844,1.1704723
25845,0.38246143
25846,1.2236909
25847,-0.15636298
25848,-0.08506242
25849,1.4897707
25850,1.0803835
25851,-0.109529056
25852,-0.055528574
25853,1.373007
25854,0.2436355
25855,0.003706323
25856,0.03579826
25857,-0.041864164
25858,-0.019036843
25859,0.37412092
25860,-0.116521336
25861,0.6063602
25862,-0.050136477
25863,0.58396935
25864,0.13915928
25865,0.096712336
25866,0.4974302
25867,1.5691266
25868,0.19512734
25869,1.4460804
25870,-0.05705426
25871,1.1587813
25872,0.41058362
25873,0.3645271
25874,0.37876725
25875,0.3851625
25876,-0.08540135
25877,-0.007106146
25878,0.29590887
25879,1.0543541
25880,0.019858882
25881,0.03174015
25882,0.013641579
25883,-0.0091241095
25884,0.46308416
25885,1.262328
25886,0.79891676
25887,1.0011175
25888,0.5099842
25889,0.43390015
25890,1.2985404
25891,0.81616795
25892,1.5559566
25893,-0.06254872
25894,0.049725607
25895,1.1312374
25896,1.088522
25897,0.06518529
25898,1.674893
25899,0.7354572
25900,1.1800327
25901,-0.15797535
25902,0.30095583
25903,0.46261165
25904,0.591955
25905,0.57042515
25906,-0.097473346
25907,0.3624568
25908,0.05707802
25909,1.2834791
25910,0.047369674
25911,0.00014360435
25912,0.2041917
25913,0.16846082
25914,-0.053907603
25915,1.4554933
25916,0.6076944
25917,0.60837394
25918,1.3844284
25919,1.2018371
25920,0.37240088
25921,0.40427437
25922,0.58105665
25923,0.68094116
25924,-0.23905253
25925,0.11232165
25926,0.026990658
25927,1.0689286
25928,0.05008298
25929,1.647624
25930,0.17351697
25931,0.20384373
25932,0.20112978
25933,-0.13547717
25934,1.5550736
25935,1.1328381
25936,0.81377095
25937,1.0997725
25938,0.27413043
25939,0.060136423
25940,0.8319449
25941,0.9494703
25942,-0.11061663
25943,0.8283929
25944,1.5455477
25945,0.9240271
25946,1.6266605
25947,1.3582051
25948,0.039237972
25949,-0.008701356
25950,0.6506728
25951,1.3530605
25952,1.5759835
25953,-0.1049627
25954,0.9089511
25955,-0.17932186
25956,-0.034829527
25957,-0.09541749
25958,0.92185766
25959,0.24860236
25960,-0.0074546095
25961,0.7334006
25962,0.25132173
25963,1.2597098
25964,0.1122528
25965,0.5235486
25966,0.45085514
25967,1.4833103
25968,0.15847272
25969,0.32903576
25970,0.7772871
25971,-0.0020589698
25972,0.8079756
25973,0.108374104
25974,0.056392226
25975,-0.17477901
25976,-0.14412728
25977,-0.040667936
25978,-0.12038065
25979,-0.11936409
25980,0.6051108
25981,0.56992304
25982,-0.05744859
25983,-0.039438955
25984,-0.12639406
25985,-0.025150022
25986,0.07766506
25987,-0.025042897
25988,0.32791778
25989,0.9988639
25990,-0.19555731
25991,-0.02035047
25992,0.7879778
25993,0.1862044
25994,0.17828093
25995,0.72913593
25996,-0.22030756
25997,0.2316386
25998,0.82365674
25999,0.0419278
