id,rnn
25462,0.011899361
25463,0.22707549
25464,0.8282728
25465,0.14412288
25466,1.2720937
25467,0.020547137
25468,1.104914
25469,0.78092694
25470,0.15737358
25471,1.0301999
25472,0.042426754
25473,0.042286303
25474,0.10809393
25475,1.1372807
25476,0.022482375
25477,1.2743027
25478,0.050585866
25479,0.058596335
25480,1.094647
25481,0.98072416
25482,1.1266097
25483,1.7917322
25484,-0.010396577
25485,1.1075953
25486,0.81356955
25487,1.6890786
25488,0.055947408
25489,0.07241635
25490,0.045562744
25491,0.80685794
25492,1.24353
25493,0.0039227232
25494,0.048340037
25495,0.89718115
25496,1.0501846
25497,1.4285287
25498,0.06868307
25499,0.37200058
25500,0.019950807
25501,0.030576494
25502,1.3368503
25503,1.3583713
25504,0.065311894
25505,1.0958143
25506,1.4016986
25507,1.3352002
25508,0.93857414
25509,0.05800599
25510,1.0533597
25511,1.0543463
25512,1.3506311
25513,1.1609799
25514,0.36455533
25515,0.03753682
25516,0.8138224
25517,0.062967956
25518,0.054621987
25519,1.5140177
25520,0.21957777
25521,0.04542665
25522,0.68454456
25523,0.10714251
25524,1.6249243
25525,0.6545427
25526,0.948633
25527,0.060356066
25528,0.029564276
25529,0.05387
25530,0.01169464
25531,0.01270815
25532,1.8578635
25533,0.9771324
25534,0.6522019
25535,0.8484634
25536,1.0543463
25537,0.19044223
25538,1.178419
25539,0.1144107
25540,0.016720736
25541,1.396869
25542,0.05379897
25543,0.9354445
25544,0.86295015
25545,0.070390165
25546,1.2987193
25547,1.1143689
25548,0.15349558
25549,1.4329704
25550,0.46668535
25551,1.5165308
25552,1.3055269
25553,0.009131884
25554,0.037724294
25555,0.11386804
25556,2.31135
25557,0.441665
25558,1.187134
25559,0.7493476
25560,0.065555766
25561,1.4635118
25562,1.3477606
25563,0.04293004
25564,0.035746958
25565,0.06226468
25566,1.4248513
25567,0.03384631
25568,1.3391248
25569,2.3193014
25570,1.241251
25571,0.2023933
25572,1.0488118
25573,1.4493057
25574,0.0640697
25575,0.8391607
25576,0.7917847
25577,0.7713518
25578,0.00010673329
25579,1.1964976
25580,0.13677222
25581,1.3606659
25582,0.03888805
25583,1.1792375
25584,1.1921737
25585,0.41150415
25586,0.08471858
25587,1.4414744
25588,0.04187425
25589,0.035505243
25590,0.07212338
25591,1.311616
25592,0.7559927
25593,0.0048222058
25594,0.051184416
25595,1.1609799
25596,0.008470293
25597,1.8317771
25598,0.8758137
25599,0.08266871
25600,0.17505024
25601,1.0519209
25602,0.002141662
25603,0.91984594
25604,0.032977033
25605,0.04889123
25606,0.007934306
25607,0.044581853
25608,1.0197576
25609,1.6104627
25610,-0.0056000836
25611,1.8770502
25612,1.1286713
25613,1.0393593
25614,1.0697999
25615,1.1205233
25616,0.08329047
25617,0.1500187
25618,0.060076423
25619,0.04626494
25620,1.3350158
25621,0.057475954
25622,1.4239978
25623,1.2599925
25624,1.1110173
25625,1.1284467
25626,1.5208294
25627,1.3470747
25628,0.017869506
25629,0.07166579
25630,1.4663547
25631,1.059317
25632,1.4606028
25633,1.3501078
25634,1.4549284
25635,1.4832269
25636,0.07848844
25637,0.0805163
25638,0.21549676
25639,0.9878503
25640,0.93767554
25641,0.41775358
25642,0.051629085
25643,0.17200685
25644,0.5663426
25645,0.8527732
25646,0.043029033
25647,0.011969825
25648,0.037958786
25649,1.2669886
25650,0.6375073
25651,0.17824885
25652,1.1073642
25653,1.2008127
25654,0.016494036
25655,1.2364005
25656,1.4851083
25657,0.052233938
25658,1.1644967
25659,0.019965226
25660,0.09148939
25661,-0.01723783
25662,2.077932
25663,0.8984799
25664,0.05351018
25665,0.03150251
25666,1.1277057
25667,0.05988884
25668,0.004823137
25669,0.02669508
25670,-0.016802382
25671,0.083534785
25672,1.334554
25673,1.1648792
25674,0.045824252
25675,-0.0030801743
25676,0.024539873
25677,0.09496665
25678,1.3898791
25679,0.10734646
25680,0.07820484
25681,1.151102
25682,1.0454721
25683,0.045481857
25684,0.8993366
25685,1.1845021
25686,1.3061265
25687,0.97421294
25688,1.4028451
25689,0.039091196
25690,0.0690441
25691,0.06853461
25692,0.027992766
25693,0.25763395
25694,1.6645771
25695,1.5237561
25696,0.082637474
25697,1.7409852
25698,0.036239777
25699,1.6059682
25700,1.7155813
25701,0.12717022
25702,1.303684
25703,0.8447069
25704,0.017870463
25705,0.5325866
25706,1.8001603
25707,0.06414594
25708,1.1166042
25709,1.1418484
25710,1.076961
25711,1.158797
25712,1.8516395
25713,0.83515036
25714,1.5426725
25715,0.99852645
25716,0.12724048
25717,1.0926569
25718,1.359447
25719,0.03555551
25720,1.2683648
25721,0.29143572
25722,0.050044186
25723,0.17185289
25724,1.1174315
25725,0.9140753
25726,1.3613989
25727,0.19354941
25728,0.12195794
25729,0.11043143
25730,1.3208352
25731,1.1496011
25732,1.5140789
25733,0.052653212
25734,0.8538253
25735,0.040122326
25736,-0.0061405413
25737,0.93643993
25738,0.06031371
25739,0.2548219
25740,1.3508852
25741,0.04947214
25742,0.005948454
25743,1.4022663
25744,0.1625917
25745,0.15010232
25746,0.004592426
25747,1.2653852
25748,0.24170457
25749,0.07039695
25750,0.21685682
25751,1.247806
25752,1.2582804
25753,1.7279686
25754,0.07654105
25755,1.3248411
25756,1.6861278
25757,0.92065537
25758,0.05890254
25759,0.40876552
25760,0.012321703
25761,1.2839707
25762,1.9797008
25763,1.0893639
25764,0.9493603
25765,0.010898937
25766,0.15683028
25767,1.3554353
25768,1.2267143
25769,0.9798683
25770,0.0792891
25771,0.040076382
25772,1.054021
25773,0.13226682
25774,0.06790526
25775,0.04211003
25776,0.052192245
25777,0.020926636
25778,0.024203852
25779,0.026212096
25780,0.9685844
25781,0.043281626
25782,1.3367829
25783,1.4635893
25784,0.036745645
25785,0.0020534135
25786,0.011955775
25787,1.4784591
25788,1.0683383
25789,1.3089287
25790,0.015323982
25791,1.2868097
25792,0.048221983
25793,1.0114343
25794,0.051951647
25795,0.19086292
25796,0.005339388
25797,1.7240139
25798,0.04329026
25799,1.2795292
25800,1.0217489
25801,0.020243075
25802,1.4825982
25803,0.11103906
25804,-0.016277414
25805,0.024443455
25806,0.19698101
25807,2.0780127
25808,1.3651936
25809,0.14297196
25810,1.3308403
25811,0.954516
25812,0.40163854
25813,0.039525367
25814,1.4263073
25815,1.0543463
25816,0.048919506
25817,1.1667074
25818,1.2978313
25819,0.9331381
25820,1.1210243
25821,0.057547666
25822,1.1957384
25823,0.07068428
25824,1.1648175
25825,1.0249957
25826,1.2503823
25827,0.03727354
25828,0.38905287
25829,0.03467085
25830,0.10738599
25831,1.051572
25832,0.5330395
25833,0.17945383
25834,0.053021617
25835,0.032284785
25836,0.8553171
25837,0.054655805
25838,0.026441518
25839,0.035823807
25840,0.01675454
25841,0.108898506
25842,0.940975
25843,1.2010221
25844,1.4691734
25845,1.0763997
25846,1.2052273
25847,0.0128955
25848,0.10008769
25849,1.3899477
25850,1.4090884
25851,0.0052658357
25852,0.01592528
25853,1.1784208
25854,0.7467509
25855,0.104917094
25856,0.05060987
25857,0.09414646
25858,0.19516234
25859,1.0491579
25860,0.04904478
25861,1.0694305
25862,0.012836486
25863,1.4366903
25864,0.1210379
25865,0.043797467
25866,0.08957228
25867,1.3854269
25868,0.057820763
25869,1.6847057
25870,0.0629443
25871,1.3645759
25872,0.35095948
25873,0.72321355
25874,0.11310673
25875,0.107335
25876,0.026745733
25877,0.05169598
25878,0.721289
25879,1.4781377
25880,0.6394561
25881,0.0426495
25882,0.028690774
25883,0.18821588
25884,0.08887088
25885,1.3649813
25886,0.8497798
25887,0.8944698
25888,0.12430665
25889,0.80596966
25890,1.0966824
25891,1.0026785
25892,1.0543463
25893,0.033801258
25894,0.07782776
25895,1.1055377
25896,1.0564737
25897,0.072971255
25898,2.0238063
25899,0.68051815
25900,1.1626172
25901,0.0030331053
25902,0.095776
25903,0.31281695
25904,0.11900492
25905,0.75471586
25906,0.030775977
25907,0.050800562
25908,0.055482812
25909,1.280071
25910,0.056574397
25911,0.09323351
25912,1.1559455
25913,0.05175126
25914,0.040828425
25915,1.5590602
25916,1.232483
25917,0.9316358
25918,1.141589
25919,1.0807589
25920,0.48231798
25921,1.0138189
25922,1.1597674
25923,1.4304508
25924,-0.00133311
25925,0.07302639
25926,0.071111634
25927,1.1856693
25928,0.06728992
25929,1.5304585
25930,0.099924736
25931,0.61647475
25932,0.09196708
25933,0.020387804
25934,1.5323983
25935,1.5372019
25936,1.0488825
25937,1.0049981
25938,0.17109646
25939,0.120098785
25940,0.87680244
25941,1.706986
25942,0.06741292
25943,1.1355495
25944,1.3120046
25945,1.2219659
25946,1.5916032
25947,1.2716279
25948,0.047616355
25949,0.043293525
25950,0.74340004
25951,1.2755975
25952,1.8794045
25953,0.049389124
25954,1.478413
25955,0.028809391
25956,0.049811915
25957,0.05187325
25958,1.0952022
25959,0.07178798
25960,0.06238406
25961,1.2142267
25962,0.12006779
25963,1.5184832
25964,0.9453693
25965,0.10501823
25966,0.088740796
25967,1.9695547
25968,0.16668423
25969,0.090335175
25970,1.2660426
25971,0.06528448
25972,1.4319249
25973,0.052682336
25974,1.16405
25975,0.017254222
25976,0.032423463
25977,0.1611093
25978,0.0030771568
25979,0.02923364
25980,0.32835302
25981,1.0205871
25982,0.03475375
25983,0.07163928
25984,0.048386578
25985,-0.005589653
25986,0.045452766
25987,0.072669014
25988,1.141624
25989,1.1996876
25990,-0.0020664595
25991,0.060792554
25992,0.5932144
25993,0.107620835
25994,0.13200746
25995,0.07655929
25996,-0.008101895
25997,0.32469922
25998,1.4987373
25999,0.038269825
