id,model
25492,1.3684099
25493,0.18667832
25494,0.33425218
25495,0.66543615
25496,0.8741202
25497,1.4207085
25498,0.59966964
25499,0.47918013
25500,0.16653755
25501,0.2075943
25502,1.455037
25503,1.6056787
25504,0.49462822
25505,1.2493562
25506,1.3444235
25507,1.3558123
25508,0.28824893
25509,0.41412273
25510,0.97396964
25511,1.2490537
25512,0.98049283
25513,1.050277
25514,0.70823604
25515,0.43069524
25516,0.7530766
25517,0.37283245
25518,0.34671026
25519,1.2600307
25520,0.84572184
25521,0.15420537
25522,0.82887703
25523,0.5174274
25524,1.8139973
25525,0.29518852
25526,0.66354877
25527,0.17091013
25528,0.1568973
25529,0.22953102
25530,0.14443193
25531,0.23639554
25532,1.0669928
25533,0.31517896
25534,0.79683465
25535,0.9136679
25536,1.2490537
25537,0.20173419
25538,1.0020732
25539,0.370129
25540,0.15982732
25541,1.1937058
25542,0.22770773
25543,1.2290466
25544,0.8860035
25545,0.18869852
25546,0.74856067
25547,1.1410495
25548,0.49720567
25549,1.4831783
25550,0.33328202
25551,1.8383439
25552,0.2957058
25553,0.055595413
25554,0.15569322
25555,0.5619961
25556,1.8690034
25557,0.7927901
25558,0.62746143
25559,0.60682726
25560,0.15997419
25561,1.556925
25562,1.1093909
25563,0.21862622
25564,0.3088711
25565,0.6610058
25566,1.46095
25567,0.15451361
25568,2.0245566
25569,1.9256244
25570,1.4303839
25571,0.47604555
25572,1.4060053
25573,1.3475486
25574,0.35194415
25575,0.62307644
25576,0.8987071
25577,0.75908065
25578,0.15441148
25579,0.78836346
25580,0.34931442
25581,1.4775715
25582,0.1189457
25583,0.7276086
25584,1.2305115
25585,0.4066996
25586,0.3152868
25587,1.4194039
25588,0.19325982
25589,0.17696744
25590,0.379693
25591,1.2489918
25592,0.42589945
25593,0.15729481
25594,0.14537458
25595,1.050277
25596,0.07629572
25597,1.0473871
25598,0.73144823
25599,0.31563443
25600,0.77852327
25601,0.68749785
25602,0.13288818
25603,1.1597334
25604,0.3365455
25605,0.31635997
25606,0.09889415
25607,0.15484206
25608,1.004537
25609,1.5521289
25610,0.2575481
25611,1.2659247
25612,0.5796975
25613,0.81379706
25614,1.1736103
25615,0.61161405
25616,0.5468074
25617,0.6499762
25618,0.8810183
25619,0.25849128
25620,1.5567452
25621,0.59925795
25622,0.87214977
25623,1.293934
25624,0.6949403
25625,1.1639555
25626,1.4674273
25627,1.6945317
25628,0.53393435
25629,0.46212655
25630,1.4277692
25631,0.78717965
25632,1.5691338
25633,1.860234
25634,0.7784069
25635,1.2879453
25636,0.20688769
25637,0.44759515
25638,0.7070457
25639,1.1995379
25640,0.8262782
25641,0.4325354
25642,0.20792188
25643,0.31396362
25644,0.34778142
25645,0.4283501
25646,0.23147222
25647,0.20256601
25648,0.2030141
25649,0.78194207
25650,0.56354916
25651,0.5617316
25652,0.31112832
25653,1.2451108
25654,0.37660897
25655,1.04845
25656,1.5748919
25657,0.1685187
25658,1.2126478
25659,0.077319026
25660,0.31675902
25661,0.069249585
25662,2.3085742
25663,0.7942825
25664,0.17359522
25665,0.23369144
25666,1.1118379
25667,0.19036435
25668,0.17960617
25669,0.27162254
25670,0.13953091
25671,0.6700865
25672,1.1222194
25673,0.6284517
25674,0.16859132
25675,0.11919907
25676,0.300495
25677,0.65223986
25678,1.5817422
25679,0.43551615
25680,0.38539892
25681,1.3987912
25682,1.2979212
25683,0.21448104
25684,0.62719315
25685,1.4416482
25686,1.4798536
25687,0.6404341
25688,1.7138089
25689,0.09127322
25690,0.2811441
25691,0.4294417
25692,0.43625382
25693,0.54102325
25694,1.5801145
25695,1.4139786
25696,0.18527474
25697,1.8408747
25698,0.100058496
25699,1.7484696
25700,1.5360404
25701,0.3743316
25702,1.2999426
25703,0.23413825
25704,0.12015402
25705,0.8197388
25706,1.9253651
25707,0.31045142
25708,1.1572803
25709,1.058029
25710,0.5961984
25711,1.129267
25712,1.824979
25713,0.49037975
25714,1.6776354
25715,0.79574835
25716,0.45567176
25717,0.68707854
25718,1.3766716
25719,0.2971872
25720,0.72807074
25721,0.24003544
25722,0.30460402
25723,0.3229685
25724,1.1104075
25725,0.9299159
25726,1.1338034
25727,0.15320021
25728,0.31096283
25729,0.35666624
25730,0.42691666
25731,0.45126116
25732,1.1551073
25733,0.15130073
25734,1.0523164
25735,0.2858682
25736,0.026342858
25737,0.6752562
25738,0.22105886
25739,0.3708094
25740,1.2561681
25741,0.30007342
25742,0.29420546
25743,1.8125997
25744,0.3328677
25745,0.55582756
25746,0.1541799
25747,1.2633101
25748,0.2921736
25749,0.39054677
25750,0.7357918
25751,1.4528039
25752,0.42731702
25753,1.7094786
25754,0.21962121
25755,0.77149206
25756,1.5452263
25757,0.3297214
25758,0.13487554
25759,0.53202134
25760,0.115798816
25761,1.4273101
25762,2.0117579
25763,1.3732316
25764,1.1097931
25765,0.19495812
25766,0.42410144
25767,1.351074
25768,1.6144061
25769,0.9897493
25770,0.34279406
25771,0.44847482
25772,0.6259726
25773,0.328599
25774,0.28667328
25775,0.16227926
25776,0.33313146
25777,0.40852177
25778,0.15826589
25779,0.092287436
25780,0.61679304
25781,0.17594945
25782,1.4835348
25783,1.0821711
25784,0.2284381
25785,0.32840645
25786,0.28136894
25787,1.5624586
25788,1.2940906
25789,1.2688048
25790,0.4109786
25791,1.243802
25792,0.0736952
25793,0.7427046
25794,0.24463518
25795,0.4057727
25796,0.13034645
25797,1.2357441
25798,0.15846342
25799,1.4089172
25800,0.75604373
25801,0.2403034
25802,0.7445799
25803,0.83985543
25804,0.1573675
25805,0.20637594
25806,0.7287022
25807,1.3218553
25808,0.9289211
25809,0.14763448
25810,1.0713152
25811,0.84028333
25812,0.3493535
25813,0.2004438
25814,1.4940732
25815,1.2490537
25816,0.29225242
25817,1.1577927
25818,1.460105
25819,0.6891819
25820,1.2761384
25821,0.32437775
25822,1.56271
25823,0.18924206
25824,1.138461
25825,1.002326
25826,0.8840572
25827,0.38345492
25828,0.4072385
25829,0.099062175
25830,0.54989
25831,0.94153273
25832,0.31703338
25833,0.25914213
25834,0.29201207
25835,0.27586505
25836,0.8192526
25837,0.4138178
25838,0.13968892
25839,0.13887002
25840,0.060047705
25841,0.34700903
25842,0.87917775
25843,0.95551294
25844,1.6071444
25845,0.56494105
25846,1.32592
25847,0.104844004
25848,0.19868335
25849,1.8656327
25850,0.8168049
25851,0.13946952
25852,0.1547222
25853,1.3046888
25854,0.64977276
25855,0.54368865
25856,0.4466186
25857,0.38953468
25858,0.4710467
25859,0.5218412
25860,0.17706181
25861,0.94226193
25862,0.20998417
25863,1.2625743
25864,0.34588575
25865,0.39220154
25866,0.50509256
25867,1.5040237
25868,0.36794102
25869,1.4067161
25870,0.24341513
25871,1.7036806
25872,0.33141175
25873,0.29349592
25874,0.40382376
25875,0.679651
25876,0.12602684
25877,0.17094457
25878,0.33038798
25879,0.9298303
25880,0.39409462
25881,0.16231881
25882,0.20728968
25883,0.2580777
25884,0.53348964
25885,1.4334328
25886,0.38278553
25887,0.52462757
25888,1.0927652
25889,0.74591565
25890,1.2768923
25891,1.1411916
25892,1.2490537
25893,0.24967785
25894,0.45246905
25895,1.4302908
25896,1.2127746
25897,0.45139447
25898,2.279959
25899,0.8064467
25900,0.7535054
25901,0.16204879
25902,0.34344465
25903,0.95806557
25904,0.9680807
25905,0.8442225
25906,0.575233
25907,0.6059146
25908,0.7463334
25909,1.3744158
25910,0.25027534
25911,0.18710026
25912,0.7939739
25913,0.45163795
25914,0.16582583
25915,1.4472879
25916,1.4103379
25917,0.85444665
25918,0.90803564
25919,1.1761389
25920,0.8926884
25921,1.3417542
25922,0.60226434
25923,1.4671894
25924,0.074432835
25925,0.3318856
25926,0.25204128
25927,1.0485398
25928,0.26201442
25929,1.8787471
25930,0.5070644
25931,0.4765353
25932,0.47042426
25933,0.220303
25934,1.6776755
25935,1.3698763
25936,0.77545714
25937,1.569149
25938,0.4412023
25939,0.4804793
25940,0.5289928
25941,1.6366451
25942,0.42243773
25943,1.074548
25944,0.96962225
25945,0.93034303
25946,1.3720849
25947,1.5664086
25948,0.11477794
25949,0.2057883
25950,1.1103151
25951,1.7070881
25952,1.7561845
25953,0.09571299
25954,0.9904521
25955,0.075618744
25956,0.35534576
25957,0.21104567
25958,0.7769368
25959,0.156707
25960,0.19586818
25961,0.9777106
25962,0.8267565
25963,0.63880557
25964,0.4489647
25965,0.39947084
25966,0.3379571
25967,1.8532591
25968,0.42617965
25969,0.5374313
25970,1.4677929
25971,0.13521835
25972,0.64876634
25973,0.45038128
25974,0.5222874
25975,0.12100698
25976,0.08526245
25977,0.110008165
25978,0.13587174
25979,0.14061965
25980,0.7047716
25981,0.7629333
25982,0.16280471
25983,0.19710895
25984,0.055138074
25985,0.20957306
25986,0.3216261
25987,0.4617089
25988,0.78529286
25989,1.4702139
25990,0.104383975
25991,0.45991352
25992,0.9374055
25993,0.6647879
25994,0.7398578
25995,0.5334187
25996,0.17589247
25997,0.42765743
25998,1.3430012
25999,0.6560797
